id,Label,group
1,shulker_shell,
2,red_sand,
3,flint,
4,honeycomb_block,
5,red_nether_brick_wall,
6,netherite_pickaxe,
7,birch_door,wooden_door
8,barrel,
9,copper_ore,
10,crimson_door,wooden_door
11,magenta_terracotta,stained_terracotta
12,lapis_ore,
13,raw_iron_block,
14,basalt,
15,andesite_stairs,
16,dark_oak_trapdoor,wooden_trapdoor
17,red_terracotta,stained_terracotta
18,ghast_tear,
19,smooth_red_sandstone_slab,
20,chiseled_polished_blackstone,
21,soul_lantern,
22,cooked_rabbit,
23,chiseled_sandstone,
24,waxed_weathered_cut_copper_stairs,waxed_weathered_cut_copper_stairs
25,stripped_birch_log,
26,yellow_carpet,carpet
27,cut_copper,
28,cooked_chicken,
29,raw_gold,
30,yellow_stained_glass,stained_glass
31,stone,
32,orange_candle,dyed_candle
33,leather_helmet,
34,purple_glazed_terracotta,
35,spruce_button,wooden_button
36,glass_bottle,
37,rabbit_stew,rabbit_stew
38,jungle_boat,boat
39,pointed_dripstone,
40,lime_glazed_terracotta,
41,compass,
42,sticky_piston,
43,warped_fence_gate,wooden_fence_gate
44,activator_rail,
45,mangrove_fence_gate,wooden_fence_gate
46,crying_obsidian,
47,red_banner,banner
48,waxed_oxidized_cut_copper,waxed_oxidized_cut_copper
49,polished_granite,
50,red_bed,bed
51,black_carpet,carpet
52,stripped_birch_wood,bark
53,waxed_exposed_copper,waxed_exposed_copper
54,iron_bars,
55,diamond_block,
56,mangrove_log,
57,gold_block,
58,jack_o_lantern,
59,oxidized_cut_copper,
60,light_gray_stained_glass,stained_glass
61,glow_item_frame,
62,lantern,
63,shield,
64,slime_ball,
65,gray_bed,bed
66,mossy_stone_brick_stairs,
67,smooth_sandstone,
68,painting,
69,target,
70,cactus,
71,diamond_chestplate,
72,orange_glazed_terracotta,
73,stone_bricks,
74,blue_dye,blue_dye
75,pink_carpet,carpet
76,birch_stairs,wooden_stairs
77,stone_crafting_materials,
78,cobbled_deepslate,
79,acacia_wood,bark
80,leather,
81,cyan_carpet,carpet
82,lime_stained_glass,stained_glass
83,yellow_terracotta,stained_terracotta
84,prismarine_shard,
85,grindstone,
86,blaze_powder,
87,fermented_spider_eye,
88,stripped_spruce_log,
89,smooth_sandstone_stairs,
90,observer,
91,purple_stained_glass,stained_glass
92,orange_banner,banner
93,raw_iron,
94,deepslate_iron_ore,
95,pink_dye,pink_dye
96,raw_copper,
97,wheat,
98,weathered_cut_copper_stairs,
99,feather,
100,planks,
101,dandelion,
102,birch_planks,planks
103,cracked_nether_bricks,
104,jungle_trapdoor,wooden_trapdoor
105,wither_skeleton_skull,
106,hopper_minecart,
107,warped_pressure_plate,wooden_pressure_plate
108,crimson_stem,
109,ladder,
110,sunflower,
111,cyan_stained_glass,stained_glass
112,acacia_fence,wooden_fence
113,mangrove_door,wooden_door
114,polished_diorite_slab,
115,crimson_trapdoor,wooden_trapdoor
116,tnt_minecart,
117,jungle_fence,wooden_fence
118,cobblestone_wall,
119,stripped_spruce_wood,bark
120,dirt,
121,blue_bed,bed
122,blue_concrete_powder,concrete_powder
123,dark_oak_logs,
124,muddy_mangrove_roots,
125,string,
126,black_wool,wool
127,emerald_block,
128,wool,
129,chest_minecart,
130,lime_banner,banner
131,iron_boots,
132,gray_dye,
133,allium,
134,acacia_button,wooden_button
135,pink_tulip,
136,stone_pressure_plate,
137,minecart,
138,stripped_jungle_wood,bark
139,nether_brick_stairs,
140,gray_glazed_terracotta,
141,nether_bricks,
142,deepslate_tile_wall,
143,sandstone_stairs,
144,waxed_exposed_cut_copper_stairs,waxed_exposed_cut_copper_stairs
145,warped_stem,
146,gray_concrete_powder,concrete_powder
147,brown_terracotta,stained_terracotta
148,acacia_trapdoor,wooden_trapdoor
149,cooked_beef,
150,dripstone_block,pointed_dripstone
151,andesite_wall,
152,nether_brick,
153,oxidized_cut_copper_stairs,
154,quartz,
155,red_concrete_powder,concrete_powder
156,diamond_leggings,
157,oak_stairs,wooden_stairs
158,stone_button,
159,cooked_salmon,
160,acacia_boat,boat
161,purple_dye,
162,spider_eye,
163,oak_chest_boat,chest_boat
164,cartography_table,
165,cyan_bed,bed
166,dark_oak_fence_gate,wooden_fence_gate
167,sponge,
168,gray_stained_glass,stained_glass
169,orange_bed,bed
170,furnace,
171,oak_button,wooden_button
172,crafting_table,
173,birch_fence_gate,wooden_fence_gate
174,rail,
175,smoker,
176,arrow,
177,peony,
178,stone_stairs,
179,wither_rose,
180,conduit,
181,quartz_bricks,
182,stripped_oak_log,
183,anvil,
184,warped_planks,planks
185,bread,
186,brown_stained_glass,stained_glass
187,deepslate_bricks,
188,redstone_lamp,
189,chainmail_leggings,
190,acacia_chest_boat,chest_boat
191,polished_deepslate_stairs,
192,gray_stained_glass_pane,stained_glass_pane
193,golden_chestplate,
194,coals,
195,cobbled_deepslate_wall,
196,blackstone_stairs,
197,stone_brick_slab,
198,stone_tool_materials,
199,quartz_stairs,
200,black_stained_glass,stained_glass
201,shears,
202,smithing_table,
203,rabbit,
204,deepslate_gold_ore,
205,coarse_dirt,
206,stripped_crimson_stem,
207,iron_trapdoor,
208,diamond_pickaxe,
209,lime_stained_glass_pane,stained_glass_pane
210,terracotta,
211,glow_ink_sac,
212,gray_carpet,carpet
213,fire_charge,
214,enchanted_golden_apple,
215,acacia_log,
216,cyan_concrete_powder,concrete_powder
217,cyan_glazed_terracotta,
218,polished_andesite,
219,prismarine_brick_slab,
220,deepslate_tile_slab,
221,jungle_pressure_plate,wooden_pressure_plate
222,cut_sandstone_slab,
223,green_stained_glass,stained_glass
224,mangrove_planks,planks
225,red_candle,dyed_candle
