source,target,type,weight
267,160,Directed,1.0
267,134,Directed,1.0
307,190,Directed,0.5
160,190,Directed,0.5
267,357,Directed,1.0
631,112,Directed,0.3333333333333333
267,112,Directed,0.6666666666666666
631,843,Directed,0.6666666666666666
267,843,Directed,0.3333333333333333
236,267,Directed,1.0
267,418,Directed,1.0
267,361,Directed,0.8571428571428571
631,361,Directed,0.14285714285714285
267,428,Directed,1.0
267,643,Directed,1.0
267,148,Directed,1.0
215,79,Directed,1.0
847,44,Directed,0.1111111111111111
631,44,Directed,0.2222222222222222
593,44,Directed,0.6666666666666666
349,567,Directed,1.0
743,242,Directed,0.5
849,242,Directed,0.5
242,862,Directed,1.0
242,862,Directed,1.0
242,15,Directed,1.0
242,15,Directed,1.0
242,151,Directed,1.0
242,151,Directed,1.0
702,183,Directed,0.42857142857142855
593,183,Directed,0.5714285714285714
631,374,Directed,0.8571428571428571
306,374,Directed,0.14285714285714285
631,176,Directed,0.3333333333333333
3,176,Directed,0.3333333333333333
99,176,Directed,0.3333333333333333
291,577,Directed,1.0
291,577,Directed,1.0
291,577,Directed,1.0
100,8,Directed,0.75
293,8,Directed,0.25
541,856,Directed,0.5555555555555556
318,856,Directed,0.3333333333333333
322,856,Directed,0.1111111111111111
383,668,Directed,0.3333333333333333
100,668,Directed,0.6666666666666666
745,279,Directed,0.14285714285714285
839,279,Directed,0.8571428571428571
102,392,Directed,1.0
102,231,Directed,1.0
307,472,Directed,0.5
392,472,Directed,0.5
102,7,Directed,1.0
631,452,Directed,0.3333333333333333
102,452,Directed,0.6666666666666666
631,173,Directed,0.6666666666666666
102,173,Directed,0.3333333333333333
721,102,Directed,1.0
102,481,Directed,1.0
102,666,Directed,0.8571428571428571
631,666,Directed,0.14285714285714285
102,688,Directed,1.0
102,76,Directed,1.0
102,611,Directed,1.0
850,815,Directed,1.0
736,527,Directed,1.0
736,527,Directed,1.0
736,196,Directed,1.0
736,196,Directed,1.0
736,505,Directed,1.0
736,505,Directed,1.0
126,837,Directed,0.8571428571428571
631,837,Directed,0.14285714285714285
126,302,Directed,0.5
100,302,Directed,0.5
752,302,Directed,0.5
590,302,Directed,0.5
833,829,Directed,0.5
590,829,Directed,0.5
126,51,Directed,1.0
445,51,Directed,0.8888888888888888
590,51,Directed,0.1111111111111111
590,699,Directed,0.1111111111111111
421,699,Directed,0.4444444444444444
536,699,Directed,0.4444444444444444
606,590,Directed,1.0
179,590,Directed,1.0
769,713,Directed,1.0
541,200,Directed,0.8888888888888888
590,200,Directed,0.1111111111111111
200,235,Directed,1.0
598,235,Directed,0.8888888888888888
590,235,Directed,0.1111111111111111
210,769,Directed,0.8888888888888888
590,769,Directed,0.1111111111111111
590,126,Directed,0.5
412,126,Directed,0.5
237,703,Directed,0.3333333333333333
593,703,Directed,0.5555555555555556
170,703,Directed,0.1111111111111111
749,86,Directed,1.0
689,256,Directed,0.8571428571428571
631,256,Directed,0.14285714285714285
689,121,Directed,0.5
100,121,Directed,0.5
752,121,Directed,0.5
74,121,Directed,0.5
833,612,Directed,0.5
74,612,Directed,0.5
689,665,Directed,1.0
445,665,Directed,0.8888888888888888
74,665,Directed,0.1111111111111111
74,122,Directed,0.1111111111111111
421,122,Directed,0.4444444444444444
536,122,Directed,0.4444444444444444
634,74,Directed,1.0
759,74,Directed,1.0
346,487,Directed,1.0
503,874,Directed,1.0
541,555,Directed,0.8888888888888888
74,555,Directed,0.1111111111111111
555,389,Directed,1.0
598,389,Directed,0.8888888888888888
74,389,Directed,0.1111111111111111
210,346,Directed,0.8888888888888888
74,346,Directed,0.1111111111111111
74,689,Directed,0.5
412,689,Directed,0.5
248,350,Directed,1.0
489,248,Directed,1.0
350,248,Directed,1.0
792,732,Directed,0.75
80,732,Directed,0.25
100,790,Directed,0.6666666666666666
732,790,Directed,0.3333333333333333
631,347,Directed,0.5
125,347,Directed,0.5
100,745,Directed,1.0
97,185,Directed,1.0
77,834,Directed,0.75
749,834,Directed,0.25
509,619,Directed,1.0
619,648,Directed,1.0
648,706,Directed,1.0
648,706,Directed,1.0
648,667,Directed,1.0
648,667,Directed,1.0
648,429,Directed,1.0
648,429,Directed,1.0
823,494,Directed,0.8571428571428571
631,494,Directed,0.14285714285714285
823,331,Directed,0.5
100,331,Directed,0.5
752,331,Directed,0.5
277,331,Directed,0.5
833,535,Directed,0.5
277,535,Directed,0.5
823,697,Directed,1.0
445,697,Directed,0.8888888888888888
277,697,Directed,0.1111111111111111
277,729,Directed,0.1111111111111111
421,729,Directed,0.4444444444444444
536,729,Directed,0.4444444444444444
353,277,Directed,1.0
147,620,Directed,1.0
541,186,Directed,0.8888888888888888
277,186,Directed,0.1111111111111111
186,664,Directed,1.0
598,664,Directed,0.8888888888888888
277,664,Directed,0.1111111111111111
210,147,Directed,0.8888888888888888
277,147,Directed,0.1111111111111111
277,823,Directed,0.5
412,823,Directed,0.5
593,508,Directed,1.0
825,638,Directed,0.3333333333333333
673,638,Directed,0.2222222222222222
97,638,Directed,0.3333333333333333
710,638,Directed,0.1111111111111111
194,861,Directed,0.14285714285714285
845,861,Directed,0.42857142857142855
631,861,Directed,0.42857142857142855
383,833,Directed,0.5
125,833,Directed,0.5
853,295,Directed,0.5
650,295,Directed,0.5
100,164,Directed,0.6666666666666666
792,164,Directed,0.3333333333333333
593,609,Directed,1.0
593,471,Directed,0.3333333333333333
866,471,Directed,0.6666666666666666
530,827,Directed,1.0
100,307,Directed,1.0
307,129,Directed,0.5
137,129,Directed,0.5
496,679,Directed,1.0
78,679,Directed,1.0
258,734,Directed,1.0
141,734,Directed,1.0
280,20,Directed,1.0
736,20,Directed,1.0
772,20,Directed,1.0
771,424,Directed,1.0
354,424,Directed,1.0
660,367,Directed,1.0
539,367,Directed,1.0
753,23,Directed,1.0
305,23,Directed,1.0
197,859,Directed,1.0
73,859,Directed,1.0
31,859,Directed,1.0
509,264,Directed,1.0
498,232,Directed,0.8
441,232,Directed,0.2
763,562,Directed,1.0
562,763,Directed,1.0
334,562,Directed,1.0
